image_id,healthy,multiple_diseases,rust,scab
Test_482,0.17959256,0.18337305,0.17736346,0.45967102
Test_483,0.47536427,0.17487812,0.17487812,0.17487946
Test_484,0.405466,0.20487149,0.18479808,0.20486449
Test_485,0.47307408,0.17644198,0.17524604,0.17523801
Test_486,0.2267598,0.38099024,0.19010046,0.20214947
Test_487,0.17534758,0.4732751,0.17609434,0.17528303
Test_488,0.17495225,0.1752009,0.4748946,0.17495225
Test_489,0.18209642,0.21337184,0.42243534,0.18209642
Test_490,0.18649743,0.37464562,0.25235948,0.18649743
Test_491,0.18604091,0.44841525,0.17895277,0.18659107
Test_492,0.18315788,0.21402736,0.42039642,0.1824183
Test_493,0.22153527,0.19530095,0.18609434,0.39706942
Test_494,0.17487772,0.17487772,0.47536686,0.17487772
Test_495,0.17618147,0.17529687,0.17519927,0.4733223
Test_496,0.47434986,0.17530209,0.17504932,0.17529866
Test_497,0.47353607,0.17540994,0.1751699,0.17588413
Test_498,0.47324273,0.17526612,0.17522083,0.17627034
Test_499,0.17487782,0.17487815,0.47536618,0.17487782
Test_500,0.17866991,0.19280443,0.44972968,0.17879607
Test_501,0.40245718,0.2167384,0.18479685,0.19600761
Test_502,0.17894946,0.4689968,0.17586963,0.1761841
Test_503,0.17502306,0.17550634,0.47444806,0.17502259
Test_504,0.47321433,0.1762358,0.1752163,0.17533354
Test_505,0.17851652,0.45850033,0.18345709,0.17952617
Test_506,0.17488286,0.47533417,0.17490004,0.17488286
Test_507,0.1810838,0.43103862,0.20679374,0.18108383
Test_508,0.18773009,0.27087882,0.353661,0.18773009
Test_509,0.18732367,0.36147752,0.2638752,0.18732367
Test_510,0.17487976,0.17488661,0.47535384,0.17487976
Test_511,0.38853702,0.18578105,0.18548518,0.24019678
Test_512,0.47457024,0.17500336,0.17542256,0.17500381
Test_513,0.20877671,0.32222247,0.23701632,0.23198445
Test_514,0.34514946,0.19439134,0.26361406,0.19684504
Test_515,0.17487857,0.17488144,0.47536138,0.17487857
Test_516,0.17654826,0.18240516,0.4644983,0.17654826
Test_517,0.18564187,0.3923045,0.18649052,0.23556307
Test_518,0.17487776,0.17487791,0.47536653,0.17487776
Test_519,0.4752733,0.174935,0.17489922,0.1748925
Test_520,0.17487772,0.17487772,0.47536686,0.17487772
Test_521,0.34142283,0.2502637,0.19645335,0.21186009
Test_522,0.1748778,0.17487803,0.47536638,0.1748778
Test_523,0.17488708,0.17488,0.47535303,0.17487991
Test_524,0.47536686,0.17487772,0.17487772,0.17487772
Test_525,0.20340976,0.43260607,0.18100806,0.18297614
Test_526,0.187725,0.2707831,0.3537669,0.187725
Test_527,0.1754999,0.17529565,0.4741253,0.17507918
Test_528,0.17487793,0.17487864,0.47536552,0.17487793
Test_529,0.18945308,0.19151986,0.18272106,0.43630597
Test_530,0.17489022,0.17492846,0.47529173,0.17488967
Test_531,0.18716146,0.3642987,0.2613784,0.18716146
Test_532,0.174881,0.4753501,0.17488098,0.17488785
Test_533,0.45680714,0.17793755,0.1776765,0.18757884
Test_534,0.22690229,0.3455107,0.18995032,0.23763667
Test_535,0.17487772,0.17487772,0.47536686,0.17487772
Test_536,0.17873012,0.1932843,0.4492555,0.17873012
Test_537,0.17732847,0.18614504,0.45919794,0.17732847
Test_538,0.20049453,0.34285998,0.20726264,0.24938281
Test_539,0.17487773,0.47536677,0.1748778,0.17487773
Test_540,0.17487772,0.17487772,0.47536686,0.17487772
Test_541,0.47354364,0.17533632,0.17595336,0.17516662
Test_542,0.47536343,0.17487827,0.17488007,0.17487827
Test_543,0.17739734,0.45872277,0.18648247,0.17739749
Test_544,0.24191208,0.37231568,0.1984222,0.18735005
Test_545,0.17948073,0.19736212,0.44367644,0.17948073
Test_546,0.47411528,0.17507811,0.17507516,0.17573144
Test_547,0.17488961,0.17492916,0.47529173,0.17488961
Test_548,0.17487772,0.17487772,0.47536686,0.17487772
Test_549,0.28367332,0.18863782,0.33847356,0.18921532
Test_550,0.1810782,0.43432245,0.18069519,0.20390415
Test_551,0.4750522,0.17492864,0.17492741,0.17509173
Test_552,0.17487778,0.4753665,0.17487788,0.1748779
Test_553,0.18064854,0.4347012,0.20361757,0.1810327
Test_554,0.18872795,0.33150777,0.18854642,0.29121786
Test_555,0.18755278,0.35861263,0.26564458,0.18819006
Test_556,0.47462088,0.17503248,0.17505252,0.17529409
Test_557,0.18470313,0.23358226,0.3970115,0.18470313
Test_558,0.1748798,0.17488675,0.47535366,0.1748798
Test_559,0.45578003,0.1845754,0.17853035,0.18111421
Test_560,0.17487772,0.17487776,0.47536677,0.17487772
Test_561,0.18625647,0.24944884,0.3780382,0.18625647
Test_562,0.17493051,0.17510474,0.47503453,0.17493024
Test_563,0.1802171,0.20156203,0.43800372,0.1802171
Test_564,0.18151711,0.42742386,0.2095419,0.18151711
Test_565,0.17487775,0.17487787,0.4753666,0.17487775
Test_566,0.17487772,0.47536686,0.17487772,0.17487772
Test_567,0.19302456,0.23348585,0.18592677,0.3875629
Test_568,0.1815941,0.18201646,0.4590062,0.1773833
Test_569,0.47536093,0.1748804,0.17487943,0.17487918
Test_570,0.17862768,0.19254074,0.45023417,0.17859736
Test_571,0.18470185,0.39702573,0.23357064,0.18470185
Test_572,0.29523942,0.2924503,0.19144729,0.22086297
Test_573,0.17701738,0.17867689,0.46833205,0.17597377
Test_574,0.21108939,0.40655085,0.18424857,0.19811125
Test_575,0.3040029,0.19336267,0.18924145,0.31339297
Test_576,0.46186548,0.17901152,0.17695351,0.18216942
Test_577,0.33427075,0.25701198,0.21658035,0.19213694
Test_578,0.36492544,0.1871856,0.26076004,0.18712898
Test_579,0.47536686,0.17487772,0.17487772,0.17487772
Test_580,0.17487772,0.17487776,0.47536677,0.17487772
Test_581,0.47536686,0.17487772,0.17487772,0.17487772
Test_582,0.17489071,0.174934,0.4752846,0.17489071
Test_583,0.46929815,0.17605555,0.1786254,0.17602088
Test_584,0.20743726,0.2531885,0.18914558,0.35022864
Test_585,0.17487772,0.17487772,0.47536686,0.17487772
Test_586,0.1826197,0.46371725,0.17668077,0.17698231
Test_587,0.17487898,0.17488326,0.47535872,0.17487898
Test_588,0.17487782,0.1748782,0.47536618,0.17487782
Test_589,0.19346927,0.2715668,0.18914352,0.34582043
Test_590,0.47536364,0.17487982,0.17487824,0.17487828
Test_591,0.17487772,0.17487772,0.47536686,0.17487772
Test_592,0.2694477,0.25732687,0.27664953,0.19657595
Test_593,0.17487772,0.17487772,0.47536686,0.17487772
Test_594,0.17489389,0.17494772,0.47526458,0.17489389
Test_595,0.19420338,0.34548506,0.1991617,0.26114985
Test_596,0.19910347,0.2086443,0.39295954,0.19929263
Test_597,0.47340176,0.17519996,0.17518677,0.17621154
Test_598,0.17496957,0.47482258,0.17524399,0.17496385
Test_599,0.17488974,0.47534683,0.17488183,0.17488156
Test_600,0.17487785,0.17487836,0.4753659,0.17487785
Test_601,0.24603292,0.38168213,0.18612836,0.18615656
Test_602,0.44842032,0.17889097,0.17884512,0.19384362
Test_603,0.21232538,0.1985699,0.19157042,0.39753437
Test_604,0.18413146,0.2286251,0.40311182,0.18413158
Test_605,0.17615773,0.46813706,0.17600055,0.1797046
Test_606,0.17788905,0.4578052,0.18677133,0.17753446
Test_607,0.2779528,0.19578065,0.28163254,0.24463403
Test_608,0.18798903,0.37540868,0.24969287,0.18690944
Test_609,0.47283366,0.17592026,0.17527814,0.17596792
Test_610,0.25338337,0.30785996,0.24542029,0.19333641
Test_611,0.47528332,0.17493473,0.17489104,0.17489092
Test_612,0.17487772,0.17487772,0.47536686,0.17487772
Test_613,0.3412303,0.19012046,0.1884099,0.28023937
Test_614,0.17488055,0.17489001,0.47534886,0.17488055
Test_615,0.17487772,0.17487772,0.47536686,0.17487772
Test_616,0.3033302,0.18965831,0.18883693,0.31817457
Test_617,0.33239433,0.290483,0.18852173,0.18860087
Test_618,0.1750422,0.47492835,0.17494698,0.17508256
Test_619,0.17922458,0.19453567,0.44722652,0.17901324
Test_620,0.18629359,0.37753835,0.24987523,0.18629281
Test_621,0.18308371,0.18238616,0.17771353,0.45681658
Test_622,0.17487915,0.47536477,0.1748781,0.17487806
Test_623,0.23225428,0.19488019,0.18607181,0.3867937
Test_624,0.17543288,0.17731182,0.47182253,0.17543288
Test_625,0.2190606,0.39790523,0.18552738,0.19750673
Test_626,0.18130612,0.20651978,0.43108886,0.18108523
Test_627,0.3058268,0.3119259,0.18977015,0.1924771
Test_628,0.18776038,0.18199463,0.17842115,0.45182392
Test_629,0.47304136,0.17529735,0.17641428,0.17524698
Test_630,0.4753359,0.17489347,0.17488685,0.17488384
Test_631,0.17732085,0.4655712,0.17673501,0.18037292
Test_632,0.17595874,0.47362232,0.17526649,0.17515244
Test_633,0.17487772,0.17487772,0.47536686,0.17487772
Test_634,0.18144934,0.20618981,0.18106534,0.4312955
Test_635,0.47456494,0.17500429,0.17542662,0.1750042
Test_636,0.17792182,0.18136752,0.1766173,0.46409342
Test_637,0.17487772,0.17487775,0.47536677,0.17487772
Test_638,0.39160946,0.23801017,0.18518154,0.1851989
Test_639,0.17487812,0.17487945,0.47536433,0.17487812
Test_640,0.17615703,0.17693968,0.47140238,0.17550096
Test_641,0.17532352,0.47345653,0.17601955,0.17520043
Test_642,0.18530208,0.4253935,0.18391265,0.20539178
Test_643,0.31698966,0.18892749,0.18876903,0.30531383
Test_644,0.30459604,0.21483554,0.21345824,0.2671101
Test_645,0.18107915,0.43474707,0.20352128,0.18065254
Test_646,0.17487772,0.17487772,0.47536686,0.17487772
Test_647,0.17793629,0.18916747,0.4549604,0.17793587
Test_648,0.465701,0.1765769,0.1813074,0.17641471
Test_649,0.17680407,0.4628725,0.18351875,0.17680465
Test_650,0.17487772,0.17487772,0.47536686,0.17487772
Test_651,0.20135315,0.2551379,0.35447636,0.18903255
Test_652,0.47519475,0.17498153,0.17491852,0.17490521
Test_653,0.4290394,0.18879272,0.18157527,0.20059268
Test_654,0.17989099,0.17824152,0.4654349,0.17643254
Test_655,0.17850316,0.45449847,0.17802317,0.18897524
Test_656,0.1748812,0.17488566,0.17488809,0.47534493
Test_657,0.17487772,0.17487772,0.47536686,0.17487772
Test_658,0.47535938,0.17487894,0.17488176,0.17487992
Test_659,0.2158917,0.25573674,0.21472947,0.31364217
Test_660,0.17498477,0.47468808,0.17534229,0.17498477
Test_661,0.18877794,0.30725297,0.31512997,0.18883911
Test_662,0.17492254,0.17506664,0.17492159,0.4750892
Test_663,0.17487772,0.17487772,0.47536686,0.17487772
Test_664,0.17609301,0.4675218,0.18029216,0.17609301
Test_665,0.46353185,0.17669655,0.17689,0.18288168
Test_666,0.17883606,0.1938469,0.4484799,0.17883714
Test_667,0.46524203,0.17655076,0.17643826,0.18176898
Test_668,0.17495222,0.17520033,0.47489533,0.17495215
Test_669,0.17491114,0.47515512,0.17502257,0.17491114
Test_670,0.18613246,0.3797247,0.24801037,0.18613246
Test_671,0.17562401,0.47058696,0.17816497,0.17562401
Test_672,0.18215461,0.44823256,0.17914464,0.19046812
Test_673,0.17487775,0.17487784,0.4753666,0.17487775
Test_674,0.17487772,0.17487772,0.47536686,0.17487772
Test_675,0.27365306,0.18797366,0.18788503,0.3504883
Test_676,0.18506753,0.21926358,0.18342192,0.412247
Test_677,0.17537585,0.47219104,0.17701818,0.17541489
Test_678,0.17523775,0.47308016,0.17523707,0.17644499
Test_679,0.47263402,0.17577283,0.17628533,0.17530783
Test_680,0.31821984,0.26914653,0.1911716,0.22146198
Test_681,0.17488134,0.17489001,0.17488071,0.47534797
Test_682,0.22520211,0.3996717,0.18473293,0.19039324
Test_683,0.18013842,0.18303852,0.17753097,0.45929208
Test_684,0.20500563,0.2725864,0.19293137,0.32947654
Test_685,0.4616151,0.18026629,0.1769942,0.18112443
Test_686,0.31436357,0.29040316,0.196832,0.19840135
Test_687,0.2841081,0.21129212,0.2267895,0.27781028
Test_688,0.17496623,0.4748063,0.17496634,0.17526111
Test_689,0.24829577,0.2131731,0.18997748,0.34855363
Test_690,0.22881389,0.22063847,0.251114,0.29943356
Test_691,0.27293,0.18786702,0.18784116,0.35136184
Test_692,0.18768834,0.26315972,0.36181703,0.18733492
Test_693,0.47335336,0.17617331,0.17527795,0.17519544
Test_694,0.18672699,0.3887397,0.18550806,0.23902526
Test_695,0.20970824,0.38626507,0.18646787,0.21755883
Test_696,0.17487772,0.17487772,0.47536686,0.17487772
Test_697,0.17487888,0.17488275,0.4753595,0.17487888
Test_698,0.47063667,0.17568715,0.17793302,0.17574319
Test_699,0.18968478,0.29345185,0.1889613,0.32790208
Test_700,0.18807901,0.34566996,0.27817205,0.188079
Test_701,0.20377854,0.41999453,0.18267438,0.19355252
Test_702,0.44776443,0.17946412,0.17894363,0.1938278
Test_703,0.17488195,0.17489512,0.4753411,0.17488177
Test_704,0.1756995,0.17850402,0.47009698,0.1756995
Test_705,0.17487772,0.17487772,0.47536686,0.17487772
Test_706,0.47536612,0.17487815,0.17487784,0.17487793
Test_707,0.17910525,0.44649124,0.17910525,0.1952982
Test_708,0.18074107,0.46683615,0.17619707,0.17622566
Test_709,0.17487772,0.17487772,0.47536686,0.17487772
Test_710,0.18244165,0.21574768,0.4193691,0.18244165
Test_711,0.4753666,0.17487776,0.17487791,0.17487776
Test_712,0.19091907,0.31185296,0.18916407,0.30806395
Test_713,0.17617519,0.46703416,0.18056914,0.17622153
Test_714,0.17493436,0.47500816,0.17512305,0.17493436
Test_715,0.17487772,0.17487772,0.47536686,0.17487772
Test_716,0.4438905,0.17993619,0.17969112,0.1964822
Test_717,0.1802332,0.20165622,0.4378774,0.1802332
Test_718,0.47535583,0.17487946,0.17488119,0.17488346
Test_719,0.17487772,0.17487775,0.47536677,0.17487772
Test_720,0.33806404,0.25750405,0.19006068,0.2143713
Test_721,0.17585489,0.4690843,0.17920595,0.17585489
Test_722,0.17487866,0.17488177,0.4753609,0.17487866
Test_723,0.18822153,0.36399782,0.20540948,0.24237108
Test_724,0.1871863,0.36388195,0.26174518,0.18718663
Test_725,0.37869456,0.24761766,0.18628725,0.18740052
Test_726,0.25772756,0.1879172,0.18706435,0.36729088
Test_727,0.1749523,0.17520109,0.47489432,0.1749523
Test_728,0.1749283,0.17509688,0.47504652,0.1749283
Test_729,0.257278,0.18687491,0.36897206,0.186875
Test_730,0.17488672,0.17491676,0.4753097,0.17488672
Test_731,0.18862084,0.32707798,0.29568043,0.18862084
Test_732,0.17514625,0.4736603,0.1760472,0.17514625
Test_733,0.17495504,0.47504613,0.1749823,0.17501643
Test_734,0.18064104,0.43512753,0.20288551,0.18134588
Test_735,0.2126841,0.38720402,0.18688121,0.2132307
Test_736,0.18958081,0.22231331,0.18431301,0.40379283
Test_737,0.47412574,0.17507415,0.17507666,0.1757234
Test_738,0.47522,0.17490093,0.17490093,0.17497818
Test_739,0.17489643,0.17495874,0.47524843,0.17489643
Test_740,0.39293835,0.21187751,0.1896352,0.20554891
Test_741,0.18343163,0.44017178,0.19555686,0.1808397
Test_742,0.21410802,0.19532372,0.21177033,0.37879792
Test_743,0.175074,0.17556192,0.4743216,0.1750425
Test_744,0.18704247,0.45450896,0.18041751,0.17803107
Test_745,0.17552155,0.1775651,0.47141758,0.17549579
Test_746,0.17487772,0.17487772,0.47536686,0.17487772
Test_747,0.17849724,0.4698348,0.17578498,0.17588301
Test_748,0.18108782,0.431265,0.18208796,0.20555918
Test_749,0.40494275,0.20078729,0.1866657,0.20760417
Test_750,0.22716603,0.1907299,0.18571347,0.39639068
Test_751,0.17487793,0.17487864,0.47536552,0.17487793
Test_752,0.24054846,0.20044665,0.1880469,0.37095794
Test_753,0.40311527,0.18413106,0.22862267,0.18413106
Test_754,0.44994438,0.18168652,0.180388,0.1879811
Test_755,0.43392125,0.1937162,0.18339829,0.18896428
Test_756,0.19659679,0.19481286,0.21433464,0.39425576
Test_757,0.33384854,0.19465853,0.18902369,0.2824692
Test_758,0.46096805,0.17781432,0.17943901,0.1817786
Test_759,0.33627352,0.28479737,0.18857993,0.1903491
Test_760,0.27539238,0.21013795,0.21319337,0.3012764
Test_761,0.17843786,0.46525556,0.17646538,0.17984118
Test_762,0.18974686,0.4541432,0.17805141,0.17805861
Test_763,0.18079303,0.43341282,0.20500107,0.18079303
Test_764,0.30004853,0.18945095,0.32171994,0.18878056
Test_765,0.47187486,0.17727497,0.17542471,0.1754254
Test_766,0.43344265,0.2023989,0.18326965,0.18088885
Test_767,0.18553574,0.45899403,0.1774432,0.17802697
Test_768,0.17668839,0.17529222,0.47272727,0.17529207
Test_769,0.17487772,0.47536686,0.17487772,0.17487772
Test_770,0.17489366,0.17488284,0.47534186,0.17488167
Test_771,0.17487772,0.17487772,0.47536686,0.17487772
Test_772,0.35287127,0.22903576,0.18943864,0.22865441
Test_773,0.17487799,0.17487888,0.4753652,0.17487799
Test_774,0.17724694,0.18516947,0.17714967,0.46043387
Test_775,0.17487772,0.17487776,0.47536677,0.17487772
Test_776,0.18587607,0.45943466,0.17729531,0.17739391
Test_777,0.17682554,0.46643233,0.17626134,0.18048085
Test_778,0.20846179,0.32798687,0.26875117,0.19480018
Test_779,0.18254066,0.41890424,0.21548647,0.18306853
Test_780,0.47528568,0.17489202,0.1748914,0.17493095
Test_781,0.41636404,0.18969573,0.20951769,0.18442258
Test_782,0.18790655,0.27437276,0.34981418,0.18790655
Test_783,0.17661601,0.18272379,0.46404415,0.17661601
Test_784,0.17495213,0.47492114,0.1751778,0.17494887
Test_785,0.41364324,0.18309224,0.18306574,0.22019877
Test_786,0.17487915,0.1748839,0.47535786,0.17487915
Test_787,0.17487775,0.17487782,0.4753667,0.17487775
Test_788,0.24020009,0.3593351,0.1890304,0.21143442
Test_789,0.17489375,0.17494711,0.47526544,0.17489375
Test_790,0.18951455,0.34295726,0.20730646,0.26022178
Test_791,0.18032712,0.20220797,0.43713775,0.1803272
Test_792,0.17487772,0.47536686,0.17487772,0.17487772
Test_793,0.17487772,0.1748778,0.4753667,0.17487772
Test_794,0.19782443,0.27066854,0.18915044,0.34235668
Test_795,0.17493793,0.17511156,0.17493737,0.4750131
Test_796,0.17491479,0.17503832,0.47513214,0.17491479
Test_797,0.47498685,0.17493771,0.17513774,0.17493771
Test_798,0.17528665,0.1766646,0.47276202,0.17528665
Test_799,0.17577684,0.46959367,0.17885268,0.17577684
Test_800,0.18653013,0.37417385,0.25276497,0.18653105
Test_801,0.17682952,0.17547177,0.47215682,0.17554188
Test_802,0.17487776,0.17487791,0.4753666,0.17487776
Test_803,0.17522348,0.47317562,0.17637458,0.17522635
Test_804,0.17487772,0.17487772,0.47536686,0.17487772
Test_805,0.1786526,0.19287391,0.44982094,0.1786526
Test_806,0.46801302,0.17608693,0.17601967,0.1798804
Test_807,0.17823188,0.46130064,0.18342906,0.1770384
Test_808,0.17497207,0.17526507,0.17497747,0.47478533
Test_809,0.21009429,0.39966643,0.1850637,0.20517565
Test_810,0.1803493,0.4369626,0.2023388,0.1803493
Test_811,0.47503,0.17493105,0.17510805,0.17493092
Test_812,0.17487895,0.17488301,0.47535917,0.17487895
Test_813,0.4753668,0.1748777,0.17487772,0.1748777
Test_814,0.19805641,0.2755272,0.19641346,0.3300029
Test_815,0.17836522,0.4556237,0.1820874,0.18392369
Test_816,0.22852145,0.24779154,0.26499695,0.25869012
Test_817,0.18876456,0.31432483,0.3081461,0.18876456
Test_818,0.17487772,0.17487772,0.47536686,0.17487772
Test_819,0.18037856,0.43675134,0.18044263,0.20242736
Test_820,0.40807888,0.18387899,0.22427276,0.18376936
Test_821,0.17940181,0.45697656,0.17860985,0.18501173
Test_822,0.20194419,0.27896813,0.32649803,0.1925897
Test_823,0.2185798,0.20951694,0.18941526,0.382488
Test_824,0.40807164,0.18379024,0.18371049,0.22442769
Test_825,0.17503004,0.17553926,0.47440073,0.17503004
Test_826,0.17488964,0.17488049,0.47534937,0.17488047
Test_827,0.17790356,0.18900467,0.45518807,0.17790365
Test_828,0.17487772,0.17487772,0.47536686,0.17487772
Test_829,0.47519532,0.17490777,0.17490482,0.17499207
Test_830,0.18135075,0.4291641,0.20688893,0.18259624
Test_831,0.18258525,0.21675827,0.4180712,0.18258525
Test_832,0.18741189,0.20640515,0.18248469,0.4236983
Test_833,0.1748777,0.4753668,0.17487772,0.17487772
Test_834,0.18108651,0.4310163,0.20681071,0.18108651
Test_835,0.1748922,0.17494042,0.47527513,0.1748922
Test_836,0.46862596,0.17799631,0.17593083,0.17744695
Test_837,0.1748848,0.17490837,0.47532204,0.1748848
Test_838,0.42697066,0.1978108,0.18510453,0.19011405
Test_839,0.17494775,0.47492576,0.17495145,0.17517513
Test_840,0.1777271,0.17552826,0.4712181,0.17552653
Test_841,0.2053339,0.33069548,0.21109636,0.25287423
Test_842,0.18172735,0.1776994,0.1766701,0.46390322
Test_843,0.17487776,0.4753666,0.1748779,0.17487776
Test_844,0.19437432,0.17893477,0.17893444,0.44775647
Test_845,0.174878,0.17487818,0.47536594,0.17487785
Test_846,0.18041418,0.17857228,0.17676911,0.46424437
Test_847,0.1748797,0.4753542,0.17488636,0.1748797
Test_848,0.17512417,0.47381407,0.1759394,0.17512238
Test_849,0.190437,0.27440205,0.3373137,0.19784722
Test_850,0.17487772,0.17487772,0.47536686,0.17487772
Test_851,0.4691738,0.1758877,0.17900205,0.17593643
Test_852,0.17776655,0.4561566,0.18831068,0.17776616
Test_853,0.17507277,0.47412923,0.17572491,0.17507315
Test_854,0.24511628,0.23873886,0.2097058,0.30643907
Test_855,0.43581095,0.181193,0.1829504,0.20004557
Test_856,0.47280696,0.17644776,0.1754502,0.17529513
Test_857,0.17493573,0.1749104,0.47525913,0.17489474
Test_858,0.17506935,0.17571075,0.4741506,0.17506935
Test_859,0.20537868,0.19483785,0.38360262,0.21618083
Test_860,0.20376931,0.18721703,0.18410446,0.42490926
Test_861,0.1878546,0.35098252,0.27330828,0.1878546
Test_862,0.174945,0.17516944,0.4749405,0.174945
Test_863,0.17841992,0.17580144,0.17570616,0.47007254
Test_864,0.18143609,0.20902088,0.42810693,0.18143609
Test_865,0.17975117,0.19888043,0.4416172,0.17975117
Test_866,0.17502707,0.1755263,0.47441962,0.17502707
Test_867,0.17669654,0.1830835,0.46352604,0.17669386
Test_868,0.24109368,0.18571292,0.38766608,0.1855273
Test_869,0.20691697,0.2168612,0.18612403,0.39009783
Test_870,0.47536626,0.17487812,0.17487781,0.17487781
Test_871,0.1785419,0.19215891,0.17854376,0.4507554
Test_872,0.18314305,0.42190373,0.21273534,0.18221788
Test_873,0.2483235,0.19721341,0.19362365,0.3608395
Test_874,0.17487957,0.47535646,0.17487992,0.1748841
Test_875,0.41738313,0.21581674,0.18271725,0.18408279
Test_876,0.20166707,0.3692709,0.19021565,0.23884635
Test_877,0.24833402,0.21394552,0.19018376,0.34753674
Test_878,0.473469,0.17519245,0.17517623,0.17616236
Test_879,0.17511947,0.17526564,0.47461912,0.17499569
Test_880,0.17487772,0.17487772,0.47536686,0.17487772
Test_881,0.1748777,0.17487772,0.4753668,0.1748777
Test_882,0.17492075,0.47509447,0.17493959,0.17504527
Test_883,0.47481233,0.17515984,0.17496757,0.17506027
Test_884,0.18855615,0.33482775,0.28816342,0.18845262
Test_885,0.40369648,0.22814691,0.18408126,0.18407539
Test_886,0.17488627,0.1748797,0.47535443,0.1748797
Test_887,0.47493145,0.1751487,0.1749733,0.17494653
Test_888,0.17649907,0.18217441,0.4648275,0.17649907
Test_889,0.17488307,0.17490084,0.4753331,0.17488307
Test_890,0.17852746,0.19221433,0.4507301,0.17852813
Test_891,0.18771619,0.18094736,0.17854081,0.45279574
Test_892,0.1749033,0.17498854,0.4752049,0.1749033
Test_893,0.18116233,0.43039048,0.18116233,0.2072849
Test_894,0.38512537,0.19013464,0.23809901,0.18664101
Test_895,0.47536686,0.17487772,0.17487772,0.17487772
Test_896,0.18477197,0.23039775,0.18441515,0.4004152
Test_897,0.27417117,0.18789685,0.3500351,0.18789683
Test_898,0.22989605,0.19356143,0.18836,0.38818252
Test_899,0.1748789,0.17488286,0.47535938,0.1748789
Test_900,0.1962577,0.28297728,0.19030076,0.3304643
Test_901,0.17801867,0.18958126,0.454378,0.17802203
Test_902,0.44750708,0.18984523,0.17903447,0.18361324
Test_903,0.175042,0.17559148,0.47432455,0.175042
Test_904,0.19327311,0.37285927,0.18704498,0.24682264
Test_905,0.17487772,0.17487772,0.47536686,0.17487772
Test_906,0.17616084,0.46707448,0.18060386,0.17616084
Test_907,0.2100191,0.3853307,0.21660587,0.18804431
Test_908,0.18748508,0.39263955,0.18522389,0.23465149
Test_909,0.2348583,0.18599069,0.18501844,0.39413252
Test_910,0.17487888,0.17488277,0.4753595,0.17487888
Test_911,0.17606322,0.46932563,0.17770907,0.17690201
Test_912,0.17495708,0.17522186,0.47486392,0.17495708
Test_913,0.1757462,0.46979305,0.17871448,0.1757462
Test_914,0.18153936,0.433637,0.18197781,0.20284586
Test_915,0.17495072,0.17519417,0.47490442,0.17495072
Test_916,0.18317468,0.2163031,0.41786358,0.18265858
Test_917,0.17499572,0.17538983,0.4746188,0.17499572
Test_918,0.17487776,0.17487781,0.4753667,0.17487775
Test_919,0.46767077,0.1763145,0.17994298,0.1760717
Test_920,0.17857742,0.4503672,0.1924779,0.17857742
Test_921,0.20153627,0.18044312,0.18025257,0.437768
Test_922,0.36328676,0.18772793,0.261163,0.18782239
Test_923,0.21374583,0.42190367,0.18219149,0.18215898
Test_924,0.1793363,0.19398522,0.44519055,0.18148796
Test_925,0.1748786,0.17487794,0.17487793,0.47536558
Test_926,0.17487781,0.17487814,0.47536626,0.17487781
Test_927,0.30997527,0.26443785,0.19396865,0.23161818
Test_928,0.18377988,0.22574866,0.4066916,0.18377988
Test_929,0.18156675,0.42994642,0.19368301,0.19480383
Test_930,0.475285,0.17490299,0.17489065,0.17492138
Test_931,0.17502311,0.4750341,0.17500798,0.17493477
Test_932,0.44671285,0.17929049,0.17908776,0.1949089
Test_933,0.1955886,0.22162421,0.18709256,0.39569458
Test_934,0.18042849,0.20280519,0.4363379,0.18042845
Test_935,0.17487772,0.17487772,0.47536686,0.17487772
Test_936,0.23931013,0.33123928,0.2275512,0.2018993
Test_937,0.47492054,0.17516227,0.17494817,0.17496902
Test_938,0.1842856,0.22935474,0.18438727,0.4019724
Test_939,0.47527406,0.17489268,0.174896,0.17493722
Test_940,0.24687569,0.19110894,0.18676083,0.37525454
Test_941,0.25065258,0.37643638,0.18638252,0.18652853
Test_942,0.20568264,0.23830034,0.18795352,0.3680636
Test_943,0.17487772,0.17487772,0.47536686,0.17487772
Test_944,0.41656077,0.20661777,0.19374532,0.18307616
Test_945,0.31396836,0.22180179,0.27020687,0.19402301
Test_946,0.17487875,0.17488217,0.4753603,0.17487875
Test_947,0.18777058,0.2716488,0.35281017,0.18777049
Test_948,0.19185093,0.3949613,0.22211823,0.19106965
Test_949,0.47533157,0.17488427,0.17488326,0.17490079
Test_950,0.19756736,0.30484203,0.18970083,0.30788982
Test_951,0.1748866,0.17491624,0.4753105,0.1748866
Test_952,0.23195937,0.37514505,0.18740845,0.20548718
Test_953,0.23592894,0.27901685,0.19381522,0.29123908
Test_954,0.17879115,0.17763737,0.17613864,0.46743286
Test_955,0.33949527,0.22121574,0.1902225,0.24906647
Test_956,0.19969504,0.29694024,0.18996854,0.3133962
Test_957,0.19523674,0.29417387,0.18941928,0.32117012
Test_958,0.18395555,0.22557996,0.40660182,0.18386266
Test_959,0.17635696,0.1814366,0.4658626,0.17634384
Test_960,0.18007262,0.20072125,0.4391335,0.18007264
Test_961,0.17488208,0.47536033,0.17487878,0.17487873
Test_962,0.17823604,0.45345816,0.180301,0.18800472
Test_963,0.47534543,0.1748842,0.1748813,0.1748891
Test_964,0.17487772,0.17487772,0.47536686,0.17487772
